pct_suspended,pct_incarcerated
0.134110787,0.008516007
0.123249045,0.012982828
0.086246325,0.015240792
0.145854657,0.006488976
0.017391304,0.011889738
0.078982111,0.011636114
0.040687919,0.005811229
0.317406143,0.008616563
0.082202256,0.012219861
0.091132455,0.016539897
0.090156794,0.008050954
0.075411389,0.009925123
0.047916667,0.006425058
0.118085768,0.008431272
0.131278143,0.021545287
0.082269656,0.02074733
0.013848817,0.011503586
0.089984351,0.009522946
0.089092423,0.009018036
0.086283186,0.020661157
0.075598654,0.006025911
0.107317073,0.014644686
0.102486812,0.0132497
0.06547619,0.016361886
0.118655933,0.009741248
0.059356451,0.011702961
0.123676119,0.006262187
0.07219032,0.007003742
0.089005236,0.008194829
0.186060076,0.00718106
0.105145213,0.010176309
0.018367347,0.008787346
0.032478632,0.008466604
0.011538462,0.008286475
0.10455312,0.007620074
0.139390187,0.015497214
0.051897103,0.006951357
0.083066305,0.012007264
0.03003003,0.007615961
0.073672806,0.009294147
0.168754606,0.010107555
0.069630938,0.007462105
0.0362923,0.013712442
0.038461538,0.008978676
0.104090909,0.01685703
0.12804878,0.077984309
0.097867533,0.009655764
0.095683453,0.013663871
0.046357559,0.006580449
0.156019656,0.009902361
0.080729167,0.006699232
0.087017544,0.012551249
0.045248869,0.018026005
0.10193133,0.008566746
0.04325937,0.028790043
0.104571316,0.008123554
0.137331875,0.014068711
0.123995984,0.004551609
0.14159292,0.005604122
0.040370059,0.012889127
0.056198178,0.004167267
0.132970027,0.009344202
0.018018018,0.007868508
0.08762818,0.011458065
0.039473684,0.013120971
0.103958692,0.008716575
0.059389267,0.003921794
0.076970067,0.006522508
0.137671233,0.018457411
0.063931415,0.007589169
0.089758343,0.009280441
0.036123348,0.007311723
0.070175439,0.012147293
0.042699725,0.013548253
0.109616146,0.008533683
0.023735166,0.063989477
0.031808803,0.004237789
0.007466464,0.00426339
0.027011818,0.011335374
0,0.071115013
0.000446846,0.00393415
0.008890607,0.014119061
0.01250539,0.00734269
0.015888779,0.023842639
0.029801325,0.008534244
0.00637631,0.006984441
0.016123122,0.008282986
0.003891051,0.025835439
0.029921795,0.009644508
0.002079002,0.004145774
0,0.004698773
0.012024048,0.002650177
0.0055433,0.004101478
0.001740139,0.008206565
0.007663488,0.006150455
0.007489078,0.008048039
0.010597933,0.002964041
0.032019533,0.004485488
0.010303294,0.00916223
0.004565027,0.003278448
0.020775623,0.00513628
0.002219639,0.004643826
0,0
0.018501304,0.008370434
0.167256472,0.002942693
0.028966616,0.004251724
0.034044485,0.004648542
0.081566069,0.007652508
0.05451489,0.002736659
0.100822155,0.00163228
0.01650165,0.002054835
0.056072079,0.002066974
0.037478705,0.004797114
0.055083909,0.00703349
0.062962963,0.005589545
0.00729927,0.0025194
0.233417722,0.020112838
0.005005005,0.006256146
0.117991224,0
0.107006369,0.00711893
0.116735066,0.009774102
0.001520527,0.005293142
0.056551724,0.018156597
0.092746114,0.005620266
0.054603602,0.000971395
0.039506173,0.000923778
0.212698413,0.002507783
0.081071121,0.001676437
0.028591851,0.007423819
0.093023256,0.006121703
0.15678733,0.002101813
0.176470588,0.006032748
0.012875074,0.001082381
0.036296496,0.000940269
0.041207475,0.00537756
0.022975623,0.003186606
0.00689003,0.006352474
0,0.006352474
0.041100053,0.007067398
0.013670257,0.005334996
0.046570397,0.00252958
0.015710632,0.003014807
0.089411765,0.005247668
0.005300904,0.003163272
0.169129082,0
0.117953488,0.006613791
0.026026026,0.004284329
0.041458406,0.003050385
0,0.003146263
0,0.002337849
0.065117981,0.005346984
0.002805049,0.006237096
0.059914085,0.008924083
0.078359453,0
0.213826367,0.002644538
0.065063213,0.006282699
0.017363251,0.001063108
0.0418,0.003213915
0.148148148,0.007557099
0.060755337,0.003066545
0.023572076,0.005563714
0.166742701,0.004032129
0.126602564,0.005510152
0.05629478,0.000930463
0.107543323,0.003839783
0.062581913,0.003167768
0.07603018,0.007875915
0.091339648,0.008661856
0.086725664,0.007537616
0.001278772,0.003081485
0.092517401,0.003498862
0.020435967,0.00405635
0.071481286,0.001774325
0.024202932,0
0.15035461,0.008431024
0.004031008,0
0.021689029,0.001984972
0.085562731,0.005449247
0.044642857,0.00309806
0.031881804,0.01089278
0.046876933,0.01089278
0.027502443,0.00643349
0.075814398,0.00643349
0.031504425,0.002616787
0.000670747,0.004520971
0.028494886,0.006212537
0.000521241,0.005999267
0.041405477,0.002352277
0.060123784,0.006100812
0.082950935,0.005838381
0.046219194,0.008922257
0.048394636,0
0.076009501,0.018271332
0,0.00476069
0.113535685,0.006167766
0.058550518,0.006679489
0.044601577,0.006177692
0.089324619,0.010025685
0.089754166,0.006414508
0.000960615,0.005396317
0.037157344,0.004670959
0.017339974,0
0.028352164,0
0.029360967,0
0.015009089,0
0.089219331,0
0.024041134,0
0.020033389,0
0.024201854,0
0.016833246,0
0.023809524,0
0.024788732,0
0.017882188,0
0.051343,0
0.023157565,0
0.016127174,0.003813604
0.025245025,0.005423239
0.018259013,0.00617746
0.010517278,0.006043524
0.020139503,0.003816688
0.025777843,0.004404837
0.016072676,0.004997501
0.06038631,0.009203693
0.046578533,0.003813371
0.012943163,0.007113687
0.004016519,0.004457275
0.053872798,0.005380033
0.049264481,0.006486928
0.017445972,0.001918577
0.018826135,0.002667556
0.016584155,0.002921293
0.021919168,0.004468495
0.013471603,0.004566647
0.027760449,0.004025495
0.023713741,0.008482941
0.018879799,0.00456488
0.04778157,0.006202243
0.039039039,0.006196994
0.039227705,0.006700905
0.026400954,0.004890925
0.018268936,0.004881806
0.007284079,0.001322136
0.016228345,0.005253815
0,0.006455607
0.019224034,0.003375977
0.027504857,0.004435554
0.039863131,0.002727819
0.023752619,0.004281927
0,0.00421627
0.006426735,0.00335141
0.016168118,0.004326128
0.012318841,0.001401729
0.031475782,0.006721797
0.018650229,0.006562515
0.047747505,0.008580197
0.02209666,0.005705758
0.02117459,0.003704194
0.01017296,0.007354561
0.01847023,0.002766562
0.034144347,0.003931848
0.022677521,0.003222688
0.017866368,0.003835973
0.012013536,0.003993633
0.018448319,0.006525314
0.016253208,0.004209627
0.024992264,0.004372554
0.017419017,0.008276113
0.012795549,0.005161734
0.034437335,0.006928406
0.01178871,0.002976393
0.013412017,0.004483423
0.04379562,0.005474453
0.021806425,0.006327186
0.026279391,0.013312796
0.022489843,0.002471315
0.0225374,0.002898315
0.01469583,0.006698083
0.020527859,0.002632585
0.009259259,0.003774232
0.012251369,0.004961572
0.017299158,0.004968394
0.026660902,0.005421074
0.041567467,0.011313448
0.023948598,0.00161987
0.021281337,0.004630303
0.008389262,0.002038981
0.015421798,0.007674478
0.031214529,0.008475175
0.019075901,0.004143423
0.030414592,0.005877209
0.035885538,0.009640772
0.057971014,0.006082963
0.013196853,0.010729302
0.036679537,0.004333178
0.033979294,0.005486565
0.030273438,0.004249451
0.020938994,0.004514072
0.005458888,0.004289729
0.011516315,0.004353149
0.013290431,0.001593997
0.020854701,0.003647529
0.014358156,0.003150456
0.012009608,0.003931275
0.025292135,0.009275852
0.005877414,0.003705575
0.044904435,0.006915129
0.013066872,0.005291005
0.019024534,0.001809712
0.026944807,0.009096974
0.023918469,0.008414492
0.007853823,0.004593794
0.017278618,0.002780321
0.015570934,0.003788886
0.031128405,0.006362871
0.022140221,0.006989336
0.024837216,0.004536666
0.013691601,0.003389297
0.025839793,0.004465829
0.074181818,0.005812755
0.025691597,0.00433013
0.005555556,0.004153195
0.215836013,0.005201019
0.063836429,0.004857407
0.091630901,0.008008154
0.050704225,0.007308166
0.04739033,0.004695571
0.08161236,0.006926772
0.208717519,0.005298037
0.076237624,0.007384289
0.075250836,0.004032099
0.090449954,0.007111738
0.002293578,0.007241465
0.069145845,0.006355376
0.096848138,0.00551962
0.062555853,0.006449854
0.120127482,0.004828979
0.029436153,0.004925755
0.02759786,0.005340205
0.092018197,0.005776428
0.080306564,0.004084055
0.048402603,0.005540145
0.004271845,0.006915834
0.056392007,0.004453244
0.05744888,0.007465169
0.01320132,0.009805328
0.022677055,0.004259039
0.03630927,0.003898355
0.10957269,0.00497881
0.089114138,0.008503182
0.036444862,0.00504318
0.053156917,0.007198421
0.034754042,0.003877442
0.048555624,0.006292475
0.027572016,0.006605475
0.018935517,0.006690214
0.070996147,0.006480141
0.034920635,0.006052933
0.073825503,0.003001979
0.160185185,0.004817827
0.13212609,0.004987275
0.042876057,0.004605712
0.103221618,0.004992925
0.039805825,0.005633068
0.066577896,0.001773923
0.034307497,0.006803297
0.123595506,0.006462691
0.031836735,0.006840233
0.124434389,0.003722805
0.03500761,0.003711616
0.073781291,0.00779008
0.037823129,0.005860896
0.057857143,0.013379234
0.055635319,0.004843103
0.059590317,0.003827303
0.044754608,0.004542226
0.047958682,0.003782584
0.030545819,0.004630985
0.021907216,0.007035765
0.012184694,0.00749204
0.055446323,0.008700586
0.050249169,0.006961364
0.021349274,0.004613449
0.065482955,0.007113001
0.020621058,0.0062726
0.018624642,0.008895325
0.038997214,0.008220447
0.009593485,0.005734819
0.016831683,0.00273045
0.056951684,0.010209492
0.027153789,0.005039424
0.035133377,0.006457037
0.036211699,0.005308691
0.047859238,0.008816037
0.027367663,0.002597868
0.040630551,0.004293893
0.051735875,0.007001305
0.020480855,0.002802691
